Device: cuda 

Epoch: 1/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:04<09:33,  4.28s/it]
  1%|▏         | 2/135 [00:07<08:00,  3.61s/it]
  2%|▏         | 3/135 [00:10<07:38,  3.48s/it]
  3%|▎         | 4/135 [00:13<07:21,  3.37s/it]
 21%|██        | 28/135 [01:31<05:44,  3.22s/it]
 21%|██▏       | 29/135 [01:34<05:39,  3.21s/it]
 22%|██▏       | 30/135 [01:37<05:33,  3.18s/it]
 23%|██▎       | 31/135 [01:40<05:29,  3.17s/it]
 24%|██▎       | 32/135 [01:44<05:25,  3.16s/it]
 24%|██▍       | 33/135 [01:47<05:19,  3.13s/it]
 25%|██▌       | 34/135 [01:50<05:13,  3.10s/it]
 26%|██▌       | 35/135 [01:53<05:11,  3.12s/it]
 27%|██▋       | 36/135 [01:56<05:15,  3.19s/it]
 27%|██▋       | 37/135 [01:59<05:17,  3.24s/it]
 28%|██▊       | 38/135 [02:03<05:11,  3.21s/it]
 29%|██▉       | 39/135 [02:06<05:10,  3.23s/it]
 30%|██▉       | 40/135 [02:09<05:09,  3.26s/it]
 30%|███       | 41/135 [02:12<05:05,  3.25s/it]
 31%|███       | 42/135 [02:16<05:01,  3.24s/it]
 32%|███▏      | 43/135 [02:19<04:59,  3.26s/it]
 33%|███▎      | 44/135 [02:22<04:54,  3.23s/it]
 33%|███▎      | 45/135 [02:25<04:53,  3.26s/it]
 34%|███▍      | 46/135 [02:29<04:51,  3.28s/it]
 35%|███▍      | 47/135 [02:32<04:49,  3.29s/it]
 36%|███▌      | 48/135 [02:35<04:48,  3.31s/it]
 36%|███▋      | 49/135 [02:39<04:40,  3.27s/it]
 37%|███▋      | 50/135 [02:42<04:37,  3.26s/it]
 38%|███▊      | 51/135 [02:45<04:33,  3.25s/it]
 39%|███▊      | 52/135 [02:48<04:32,  3.29s/it]
 39%|███▉      | 53/135 [02:52<04:25,  3.24s/it]
 40%|████      | 54/135 [02:55<04:22,  3.25s/it]
 41%|████      | 55/135 [02:58<04:18,  3.23s/it]
 41%|████▏     | 56/135 [03:01<04:17,  3.26s/it]
 42%|████▏     | 57/135 [03:04<04:10,  3.22s/it]
 43%|████▎     | 58/135 [03:08<04:12,  3.29s/it]
 44%|████▎     | 59/135 [03:11<04:09,  3.28s/it]
 44%|████▍     | 60/135 [03:14<04:04,  3.26s/it]
 45%|████▌     | 61/135 [03:18<04:04,  3.31s/it]
 46%|████▌     | 62/135 [03:21<03:59,  3.28s/it]
 47%|████▋     | 63/135 [03:24<03:58,  3.31s/it]
 47%|████▋     | 64/135 [03:28<03:51,  3.26s/it]
 48%|████▊     | 65/135 [03:31<03:50,  3.29s/it]
 49%|████▉     | 66/135 [03:34<03:45,  3.27s/it]
 50%|████▉     | 67/135 [03:37<03:40,  3.25s/it]
 50%|█████     | 68/135 [03:40<03:34,  3.20s/it]
 51%|█████     | 69/135 [03:44<03:33,  3.24s/it]
 52%|█████▏    | 70/135 [03:47<03:31,  3.26s/it]
 53%|█████▎    | 71/135 [03:50<03:27,  3.25s/it]
 53%|█████▎    | 72/135 [03:54<03:26,  3.27s/it]
 54%|█████▍    | 73/135 [03:57<03:25,  3.31s/it]
 55%|█████▍    | 74/135 [04:00<03:19,  3.28s/it]
 56%|█████▌    | 75/135 [04:03<03:14,  3.24s/it]
 56%|█████▋    | 76/135 [04:07<03:13,  3.29s/it]
 57%|█████▋    | 77/135 [04:10<03:12,  3.31s/it]
 58%|█████▊    | 78/135 [04:13<03:08,  3.30s/it]
 59%|█████▊    | 79/135 [04:17<03:03,  3.28s/it]
 59%|█████▉    | 80/135 [04:20<02:59,  3.27s/it]
 60%|██████    | 81/135 [04:23<02:58,  3.31s/it]
 61%|██████    | 82/135 [04:27<02:56,  3.34s/it]
 61%|██████▏   | 83/135 [04:30<02:55,  3.38s/it]
 62%|██████▏   | 84/135 [04:33<02:51,  3.35s/it]
 63%|██████▎   | 85/135 [04:37<02:49,  3.39s/it]
 64%|██████▎   | 86/135 [04:40<02:43,  3.35s/it]
 64%|██████▍   | 87/135 [04:43<02:39,  3.31s/it]
 65%|██████▌   | 88/135 [04:47<02:32,  3.24s/it]
 66%|██████▌   | 89/135 [04:50<02:28,  3.23s/it]
 67%|██████▋   | 90/135 [04:53<02:25,  3.24s/it]
 67%|██████▋   | 91/135 [04:56<02:24,  3.29s/it]
 68%|██████▊   | 92/135 [05:00<02:19,  3.25s/it]
 69%|██████▉   | 93/135 [05:03<02:14,  3.21s/it]
 70%|██████▉   | 94/135 [05:06<02:12,  3.24s/it]
 70%|███████   | 95/135 [05:09<02:10,  3.27s/it]
 71%|███████   | 96/135 [05:12<02:06,  3.24s/it]
 72%|███████▏  | 97/135 [05:16<02:02,  3.23s/it]
 73%|███████▎  | 98/135 [05:19<02:01,  3.28s/it]
 73%|███████▎  | 99/135 [05:22<01:57,  3.26s/it]
 74%|███████▍  | 100/135 [05:26<01:53,  3.25s/it]
 75%|███████▍  | 101/135 [05:29<01:49,  3.23s/it]
 76%|███████▌  | 102/135 [05:32<01:46,  3.23s/it]
 76%|███████▋  | 103/135 [05:35<01:43,  3.24s/it]
 77%|███████▋  | 104/135 [05:38<01:39,  3.23s/it]
 78%|███████▊  | 105/135 [05:42<01:36,  3.21s/it]
 79%|███████▊  | 106/135 [05:45<01:33,  3.22s/it]
 79%|███████▉  | 107/135 [05:48<01:31,  3.27s/it]
 80%|████████  | 108/135 [05:52<01:29,  3.31s/it]
 81%|████████  | 109/135 [05:55<01:26,  3.31s/it]
 81%|████████▏ | 110/135 [05:58<01:22,  3.30s/it]
 82%|████████▏ | 111/135 [06:01<01:18,  3.29s/it]
 83%|████████▎ | 112/135 [06:05<01:15,  3.30s/it]
 84%|████████▎ | 113/135 [06:08<01:12,  3.31s/it]
 84%|████████▍ | 114/135 [06:11<01:09,  3.30s/it]
 85%|████████▌ | 115/135 [06:15<01:05,  3.27s/it]
 86%|████████▌ | 116/135 [06:18<01:02,  3.27s/it]
 87%|████████▋ | 117/135 [06:21<00:57,  3.20s/it]
 87%|████████▋ | 118/135 [06:24<00:54,  3.22s/it]
 88%|████████▊ | 119/135 [06:27<00:51,  3.24s/it]
 89%|████████▉ | 120/135 [06:31<00:48,  3.23s/it]
 90%|████████▉ | 121/135 [06:34<00:45,  3.23s/it]
 90%|█████████ | 122/135 [06:37<00:41,  3.20s/it]
 91%|█████████ | 123/135 [06:40<00:39,  3.26s/it]
 92%|█████████▏| 124/135 [06:44<00:36,  3.32s/it]
 93%|█████████▎| 125/135 [06:47<00:33,  3.33s/it]
 93%|█████████▎| 126/135 [06:50<00:29,  3.27s/it]
 94%|█████████▍| 127/135 [06:54<00:26,  3.27s/it]
 95%|█████████▍| 128/135 [06:57<00:22,  3.23s/it]
 96%|█████████▌| 129/135 [07:00<00:19,  3.27s/it]
 96%|█████████▋| 130/135 [07:04<00:16,  3.31s/it]
 97%|█████████▋| 131/135 [07:07<00:13,  3.27s/it]
 98%|█████████▊| 132/135 [07:10<00:09,  3.29s/it]
 99%|█████████▊| 133/135 [07:13<00:06,  3.29s/it]
 99%|█████████▉| 134/135 [07:17<00:03,  3.28s/it]
100%|██████████| 135/135 [07:18<00:00,  2.69s/it]
100%|██████████| 135/135 [07:18<00:00,  3.25s/it]
Multi task loss: 0.16561339568260103
Detection loss: 0.0897498453079268, accuracy: 98.23255920410156
Classification loss: 0.2409105747938156, accuracy: 51.83721160888672
Validating

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:02<02:13,  2.84s/it]
  4%|▍         | 2/48 [00:05<02:06,  2.74s/it]
  6%|▋         | 3/48 [00:08<02:01,  2.71s/it]
  8%|▊         | 4/48 [00:10<01:59,  2.71s/it]
 10%|█         | 5/48 [00:13<01:55,  2.68s/it]
 12%|█▎        | 6/48 [00:16<01:55,  2.75s/it]
 15%|█▍        | 7/48 [00:19<01:52,  2.74s/it]
 17%|█▋        | 8/48 [00:21<01:50,  2.77s/it]
 19%|█▉        | 9/48 [00:24<01:48,  2.78s/it]
 21%|██        | 10/48 [00:27<01:50,  2.90s/it]
 23%|██▎       | 11/48 [00:31<01:57,  3.18s/it]
 25%|██▌       | 12/48 [00:34<01:46,  2.96s/it]
 27%|██▋       | 13/48 [00:36<01:40,  2.88s/it]
 29%|██▉       | 14/48 [00:39<01:36,  2.84s/it]
 31%|███▏      | 15/48 [00:42<01:34,  2.85s/it]
 33%|███▎      | 16/48 [00:45<01:30,  2.82s/it]
 35%|███▌      | 17/48 [00:48<01:27,  2.82s/it]
 38%|███▊      | 18/48 [00:50<01:24,  2.80s/it]
 40%|███▉      | 19/48 [00:53<01:21,  2.82s/it]
 42%|████▏     | 20/48 [00:56<01:20,  2.86s/it]
 44%|████▍     | 21/48 [00:59<01:14,  2.77s/it]
 46%|████▌     | 22/48 [01:02<01:12,  2.77s/it]
 48%|████▊     | 23/48 [01:04<01:07,  2.71s/it]
 50%|█████     | 24/48 [01:07<01:05,  2.71s/it]
 52%|█████▏    | 25/48 [01:10<01:03,  2.77s/it]
 54%|█████▍    | 26/48 [01:12<01:01,  2.77s/it]
 56%|█████▋    | 27/48 [01:15<00:58,  2.79s/it]
 58%|█████▊    | 28/48 [01:18<00:56,  2.82s/it]
 60%|██████    | 29/48 [01:21<00:54,  2.89s/it]
 62%|██████▎   | 30/48 [01:24<00:52,  2.90s/it]
 65%|██████▍   | 31/48 [01:27<00:49,  2.92s/it]
 67%|██████▋   | 32/48 [01:30<00:45,  2.83s/it]
 69%|██████▉   | 33/48 [01:33<00:42,  2.83s/it]
 71%|███████   | 34/48 [01:35<00:39,  2.85s/it]
 73%|███████▎  | 35/48 [01:38<00:37,  2.88s/it]
 75%|███████▌  | 36/48 [01:41<00:34,  2.91s/it]
 77%|███████▋  | 37/48 [01:44<00:31,  2.86s/it]
 79%|███████▉  | 38/48 [01:47<00:28,  2.80s/it]
 81%|████████▏ | 39/48 [01:49<00:24,  2.75s/it]
 83%|████████▎ | 40/48 [01:52<00:21,  2.70s/it]
 85%|████████▌ | 41/48 [01:55<00:19,  2.73s/it]
 88%|████████▊ | 42/48 [01:58<00:16,  2.71s/it]
 90%|████████▉ | 43/48 [02:00<00:13,  2.70s/it]
 92%|█████████▏| 44/48 [02:03<00:10,  2.72s/it]
 94%|█████████▍| 45/48 [02:06<00:08,  2.80s/it]
 96%|█████████▌| 46/48 [02:09<00:05,  2.75s/it]
 98%|█████████▊| 47/48 [02:11<00:02,  2.76s/it]
100%|██████████| 48/48 [02:14<00:00,  2.74s/it]
100%|██████████| 48/48 [02:14<00:00,  2.80s/it]
Multi task loss: 0.07953294378486063
Detection loss: 0.031324434272146734, accuracy: 99.96743774414062
Classification loss: 0.12807597219944, accuracy: 70.0423355102539
Model saved to disk


Epoch: 3/60
Training

  0%|          | 0/135 [00:00<?, ?it/s]
  1%|          | 1/135 [00:03<07:20,  3.29s/it]
  1%|▏         | 2/135 [00:06<07:13,  3.26s/it]
  2%|▏         | 3/135 [00:09<07:07,  3.24s/it]
  3%|▎         | 4/135 [00:13<07:06,  3.25s/it]
  4%|▎         | 5/135 [00:16<07:05,  3.28s/it]
  4%|▍         | 6/135 [00:19<07:00,  3.26s/it]
  5%|▌         | 7/135 [00:22<06:52,  3.22s/it]
  6%|▌         | 8/135 [00:26<06:52,  3.25s/it]
  7%|▋         | 9/135 [00:29<06:56,  3.31s/it]
  7%|▋         | 10/135 [00:32<06:57,  3.34s/it]
  8%|▊         | 11/135 [00:36<06:55,  3.35s/it]
  9%|▉         | 12/135 [00:39<06:52,  3.36s/it]
 10%|▉         | 13/135 [00:42<06:50,  3.36s/it]
 10%|█         | 14/135 [00:46<06:43,  3.33s/it]
 11%|█         | 15/135 [00:49<06:43,  3.36s/it]
 12%|█▏        | 16/135 [00:53<06:41,  3.38s/it]
 13%|█▎        | 17/135 [00:56<06:38,  3.37s/it]
 13%|█▎        | 18/135 [01:00<07:09,  3.67s/it]
 14%|█▍        | 19/135 [01:04<07:08,  3.70s/it]
 15%|█▍        | 20/135 [01:07<06:54,  3.61s/it]
 16%|█▌        | 21/135 [01:11<06:45,  3.55s/it]
 16%|█▋        | 22/135 [01:14<06:39,  3.53s/it]
 17%|█▋        | 23/135 [01:18<06:27,  3.46s/it]
 18%|█▊        | 24/135 [01:21<06:17,  3.40s/it]
 19%|█▊        | 25/135 [01:24<06:04,  3.31s/it]
 19%|█▉        | 26/135 [01:27<06:03,  3.33s/it]
 20%|██        | 27/135 [01:31<05:54,  3.29s/it]
 21%|██        | 28/135 [01:34<05:50,  3.27s/it]
 21%|██▏       | 29/135 [01:37<05:49,  3.30s/it]
 22%|██▏       | 30/135 [01:40<05:45,  3.29s/it]
 23%|██▎       | 31/135 [01:44<05:40,  3.28s/it]
 24%|██▎       | 32/135 [01:47<05:42,  3.33s/it]
 24%|██▍       | 33/135 [01:51<05:41,  3.35s/it]
 25%|██▌       | 34/135 [01:54<05:31,  3.29s/it]
 26%|██▌       | 35/135 [01:57<05:27,  3.28s/it]
 27%|██▋       | 36/135 [02:00<05:25,  3.29s/it]
 27%|██▋       | 37/135 [02:03<05:19,  3.26s/it]
 28%|██▊       | 38/135 [02:07<05:17,  3.28s/it]
 29%|██▉       | 39/135 [02:10<05:16,  3.30s/it]
 30%|██▉       | 40/135 [02:14<05:17,  3.34s/it]
 30%|███       | 41/135 [02:17<05:15,  3.36s/it]
 31%|███       | 42/135 [02:20<05:08,  3.32s/it]
 32%|███▏      | 43/135 [02:24<05:06,  3.33s/it]
 33%|███▎      | 44/135 [02:27<05:06,  3.37s/it]
 33%|███▎      | 45/135 [02:30<04:58,  3.32s/it]
 34%|███▍      | 46/135 [02:33<04:52,  3.29s/it]
 35%|███▍      | 47/135 [02:37<04:44,  3.24s/it]
 36%|███▌      | 48/135 [02:40<04:40,  3.22s/it]
 36%|███▋      | 49/135 [02:43<04:38,  3.24s/it]
 37%|███▋      | 50/135 [02:46<04:36,  3.25s/it]
 38%|███▊      | 51/135 [02:50<04:35,  3.28s/it]
 39%|███▊      | 52/135 [02:53<04:30,  3.26s/it]
